itm_arabian_sword_d_pl|Eastern Guard Sword
itm_great_sword|Great Sword
itm_great_sword_pl|Great Sword
itm_sword_of_war|Sword of War
itm_sword_of_war_pl|Sword of War
itm_hatchet|Hatchet
itm_hatchet_pl|Hatchet
itm_hand_axe|Hand Axe
itm_hand_axe_pl|Hand Axe
itm_fighting_axe|Fighting Axe
itm_fighting_axe_pl|Fighting Axe
itm_axe|Axe
itm_axe_pl|Axe
itm_voulge|Voulge
itm_voulge_pl|Voulge
itm_battle_axe|Battle Axe
itm_battle_axe_pl|Battle Axe
itm_war_axe|War Axe
itm_war_axe_pl|War Axe
itm_sword_two_handed_b|Two-handed Sword
itm_sword_two_handed_b_pl|Two-handed Sword
itm_sword_two_handed_a|Great Sword
itm_sword_two_handed_a_pl|Great Sword
itm_darkknightsword|Spiked Flamberge
itm_darkknightsword_pl|Spiked Flamberge
itm_estoc|Knight Claymore
itm_estoc_pl|Knight Claymore
itm_realclaymore|Heavy Claymore
itm_realclaymore_pl|Heavy Claymore
itm_realespadon|Heavy Broadsword
itm_realespadon_pl|Heavy Broadsword
itm_realespadona|Knight Broadsword
itm_realespadona_pl|Knight Broadsword
itm_realflambergeb|Heavy Flamberge
itm_realflambergeb_pl|Heavy Flamberge
itm_khergit_sword_two_handed_a|Two-handed Sabre
itm_khergit_sword_two_handed_a_pl|Two-handed Sabre
itm_khergit_sword_two_handed_b|Two-handed Sabre
itm_khergit_sword_two_handed_b_pl|Two-handed Sabre
itm_two_handed_cleaver|War Cleaver
itm_two_handed_cleaver_pl|War Cleaver
itm_military_cleaver_b|Soldier's Cleaver
itm_military_cleaver_b_pl|Soldier's Cleaver
itm_military_cleaver_c|Military Cleaver
itm_military_cleaver_c_pl|Military Cleaver
itm_military_sickle_a|Military Sickle
itm_military_sickle_a_pl|Military Sickle
itm_bastard_sword_a|Bastard Sword
itm_bastard_sword_a_pl|Bastard Sword
itm_bastard_sword_b|Heavy Bastard Sword
itm_bastard_sword_b_pl|Heavy Bastard Sword
itm_bastard_sword_c|Bastard Sword of War
itm_bastard_sword_c_pl|Bastard Sword of War
itm_one_handed_war_axe_a|Axe
itm_one_handed_war_axe_a_pl|Axe
itm_one_handed_battle_axe_a|Battle Axe
itm_one_handed_battle_axe_a_pl|Battle Axe
itm_one_handed_war_axe_b|War Axe
itm_one_handed_war_axe_b_pl|War Axe
itm_one_handed_battle_axe_b|Battle Axe
itm_one_handed_battle_axe_b_pl|Battle Axe
itm_one_handed_battle_axe_c|Battle Axe
itm_one_handed_battle_axe_c_pl|Battle Axe
itm_two_handed_axe|Two-handed Axe
itm_two_handed_axe_pl|Two-handed Axe
itm_two_handed_battle_axe_2|Two-handed War Axe
itm_two_handed_battle_axe_2_pl|Two-handed War Axe
itm_shortened_voulge|Shortened Voulge
itm_shortened_voulge_pl|Shortened Voulge
itm_great_axe|Great Axe
itm_great_axe_pl|Great Axe
itm_long_axe|Long Axe
itm_long_axe_pl|Long Axe
itm_long_axe_alt|Long Axe
itm_long_axe_alt_pl|Long Axe
itm_long_axe_b|Long War Axe
itm_long_axe_b_pl|Long War Axe
itm_long_axe_b_alt|Long War Axe
itm_long_axe_b_alt_pl|Long War Axe
itm_long_axe_c|Great Long Axe
itm_long_axe_c_pl|Great Long Axe
itm_long_axe_c_alt|Great Long Axe
itm_long_axe_c_alt_pl|Great Long Axe
itm_bardiche|Bardiche
itm_bardiche_pl|Bardiche
itm_great_bardiche|Great Bardiche
itm_great_bardiche_pl|Great Bardiche
itm_long_bardiche|Long Bardiche
itm_long_bardiche_pl|Long Bardiche
itm_great_long_bardiche|Great Long Bardiche
itm_great_long_bardiche_pl|Great Long Bardiche
itm_hafted_blade_b|Hafted Blade
itm_hafted_blade_b_pl|Hafted Blade
itm_hafted_blade_a|Hafted Blade
itm_hafted_blade_a_pl|Hafted Blade
itm_shortened_military_scythe|Shortened Military Scythe
itm_shortened_military_scythe_pl|Shortened Military Scythe
itm_sword_medieval_a|Sword
itm_sword_medieval_a_pl|Sword
itm_sword_medieval_b|Sword
itm_sword_medieval_b_pl|Sword
itm_sword_medieval_b_small|Short Sword
itm_sword_medieval_b_small_pl|Short Sword
itm_sword_medieval_c|Arming Sword
itm_sword_medieval_c_pl|Arming Sword
itm_sword_medieval_c_small|Short Arming Sword
itm_sword_medieval_c_small_pl|Short Arming Sword
itm_sword_medieval_c_long|Arming Sword
itm_sword_medieval_c_long_pl|Arming Sword
itm_sword_medieval_d_long|Long Arming Sword
itm_sword_medieval_d_long_pl|Long Arming Sword
itm_sword_viking_1|Nordic Sword
itm_sword_viking_1_pl|Nordic Sword
itm_sword_viking_2|Nordic Sword
itm_sword_viking_2_pl|Nordic Sword
itm_sword_viking_2_small|Nordic Short Sword
itm_sword_viking_2_small_pl|Nordic Short Sword
itm_sword_viking_3|Nordic War Sword
itm_sword_viking_3_pl|Nordic War Sword
itm_sword_viking_3_small|Nordic Short War Sword
itm_sword_viking_3_small_pl|Nordic Short War Sword
itm_sword_khergit_1|Nomad Sabre
itm_sword_khergit_1_pl|Nomad Sabre
itm_sword_khergit_2|Sabre
itm_sword_khergit_2_pl|Sabre
itm_sword_khergit_3|Sabre
itm_sword_khergit_3_pl|Sabre
itm_sword_khergit_4|Heavy Sabre
itm_sword_khergit_4_pl|Heavy Sabre
itm_mace_1|Spiked Club
itm_mace_1_pl|Spiked Club
itm_mace_2|Knobbed Mace
itm_mace_2_pl|Knobbed Mace
itm_mace_3|Spiked Mace
itm_mace_3_pl|Spiked Mace
itm_mace_4|Winged Mace
itm_mace_4_pl|Winged Mace
itm_club_with_spike_head|Spiked Staff
itm_club_with_spike_head_pl|Spiked Staff
itm_long_spiked_club|Long Spiked Club
itm_long_spiked_club_pl|Long Spiked Club
itm_long_hafted_knobbed_mace|Long Hafted Knobbed Mace
itm_long_hafted_knobbed_mace_pl|Long Hafted Knobbed Mace
itm_long_hafted_spiked_mace|Long Hafted Spiked Mace
itm_long_hafted_spiked_mace_pl|Long Hafted Spiked Mace
itm_sarranid_two_handed_mace_1|Iron Mace
itm_sarranid_two_handed_mace_1_pl|Iron Mace
itm_sarranid_mace_1|Iron Mace
itm_sarranid_mace_1_pl|Iron Mace
itm_sarranid_axe_a|Iron Battle Axe
itm_sarranid_axe_a_pl|Iron Battle Axe
itm_sarranid_axe_b|Iron War Axe
itm_sarranid_axe_b_pl|Iron War Axe
itm_sarranid_two_handed_axe_a|Eastern Battle Axe
itm_sarranid_two_handed_axe_a_pl|Eastern Battle Axe
itm_sarranid_two_handed_axe_b|Eastern War Axe
itm_sarranid_two_handed_axe_b_pl|Eastern War Axe
itm_scythe|Scythe
itm_scythe_pl|Scythe
itm_pitch_fork|Pitch Fork
itm_pitch_fork_pl|Pitch Fork
itm_military_fork|Military Fork
itm_military_fork_pl|Military Fork
itm_battle_fork|Battle Fork
itm_battle_fork_pl|Battle Fork
itm_boar_spear|Boar Spear
itm_boar_spear_pl|Boar Spear
itm_double_sided_lance|Double Sided Lance
itm_double_sided_lance_pl|Double Sided Lance
itm_staff|Staff
itm_staff_pl|Staff
itm_quarter_staff|Quarter Staff
itm_quarter_staff_pl|Quarter Staff
itm_iron_staff|Iron Staff
itm_iron_staff_pl|Iron Staff
itm_shortened_spear|Shortened Spear
itm_shortened_spear_pl|Shortened Spear
itm_spear|Spear
itm_spear_pl|Spear
itm_bamboo_spear|Bamboo Spear
itm_bamboo_spear_pl|Bamboo Spear
itm_war_spear|War Spear
itm_war_spear_pl|War Spear
itm_military_scythe|Military Scythe
itm_military_scythe_pl|Military Scythe
itm_light_lance|Light Lance
itm_light_lance_pl|Light Lance
itm_lance|Lance
itm_lance_pl|Lance
itm_heavy_lance|Heavy Lance
itm_heavy_lance_pl|Heavy Lance
itm_great_lance|Great Lance
itm_great_lance_pl|Great Lance
itm_pike|Pike
itm_pike_pl|Pike
itm_ashwood_pike|Ashwood Pike
itm_ashwood_pike_pl|Ashwood Pike
itm_awlpike|Awlpike
itm_awlpike_pl|Awlpike
itm_awlpike_long|Long Awlpike
itm_awlpike_long_pl|Long Awlpike
itm_bec_de_corbin_a|War Hammer
itm_bec_de_corbin_a_pl|War Hammer
itm_bardiche_1|Bardiche
itm_bardiche_1_pl|Bardiche
itm_bardiche_2|Bardiche
itm_bardiche_2_pl|Bardiche
itm_bardiche_3|Bardiche
itm_bardiche_3_pl|Bardiche
itm_bardiche_4|Bardiche
itm_bardiche_4_pl|Bardiche
itm_bardiche_5|Bardiche
itm_bardiche_5_pl|Bardiche
itm_halberd_1|Halberd
itm_halberd_1_pl|Halberd
itm_halberd_2|Halberd
itm_halberd_2_pl|Halberd
itm_halberd_3|Halberd
itm_halberd_3_pl|Halberd
itm_halberd_4|Halberd
itm_halberd_4_pl|Halberd
itm_halberd_5|Halberd
itm_halberd_5_pl|Halberd
itm_halberd_6|Halberd
itm_halberd_6_pl|Halberd
itm_halberd_7|Halberd
itm_halberd_7_pl|Halberd
itm_halberd_8|Halberd
itm_halberd_8_pl|Halberd
itm_poleaxe_1|Poleaxe
itm_poleaxe_1_pl|Poleaxe
itm_poleaxe_2|Poleaxe
itm_poleaxe_2_pl|Poleaxe
itm_awlpike_1|Awlpike
itm_awlpike_1_pl|Awlpike
itm_awlpike_2|Awlpike
itm_awlpike_2_pl|Awlpike
itm_awlpike_3|Awlpike
itm_awlpike_3_pl|Awlpike
itm_awlpike_4|Awlpike
itm_awlpike_4_pl|Awlpike
itm_awlpike_5|Awlpike
itm_awlpike_5_pl|Awlpike
itm_awlpike_6|Awlpike
itm_awlpike_6_pl|Awlpike
itm_partisan_1|Partisan
itm_partisan_1_pl|Partisan
itm_partisan_2|Partisan
itm_partisan_2_pl|Partisan
itm_partisan_3|Partisan
itm_partisan_3_pl|Partisan
itm_ranseur_1|Ranseur
itm_ranseur_1_pl|Ranseur
itm_ranseur_2|Ranseur
itm_ranseur_2_pl|Ranseur
itm_spetum_1|Spetum
itm_spetum_1_pl|Spetum
itm_spetum_2|Spetum
itm_spetum_2_pl|Spetum
itm_spetum_3|Spetum
itm_spetum_3_pl|Spetum
itm_spetum_4|Spetum
itm_spetum_4_pl|Spetum
itm_fauchard_1|Fauchard
itm_fauchard_1_pl|Fauchard
itm_fauchard_2|Fauchard
itm_fauchard_2_pl|Fauchard
itm_lochaber_axe_1|Lochaber Axe
itm_lochaber_axe_1_pl|Lochaber Axe
itm_lochaber_axe_2|Lochaber Axe
itm_lochaber_axe_2_pl|Lochaber Axe
itm_lochaber_axe_3|Lochaber Axe
itm_lochaber_axe_3_pl|Lochaber Axe
itm_lochaber_axe_4|Lochaber Axe
itm_lochaber_axe_4_pl|Lochaber Axe
itm_shortened_lochaber_axe|Shortened Lochaber Axe
itm_shortened_lochaber_axe_pl|Shortened Lochaber Axe
itm_voulge_1|Voulge
itm_voulge_1_pl|Voulge
itm_voulge_2|Voulge
itm_voulge_2_pl|Voulge
itm_voulge_3|Voulge
itm_voulge_3_pl|Voulge
itm_voulge_4|Voulge
itm_voulge_4_pl|Voulge
itm_voulge_5|Voulge
itm_voulge_5_pl|Voulge
itm_voulge_long|Long Voulge
itm_voulge_long_pl|Long Voulge
itm_voulge_long_blunt|Hobelar's Long Voulge
itm_voulge_long_blunt_pl|Hobelar's Long Voulge
itm_bec_de_corbin|Bec de Corbin
itm_bec_de_corbin_pl|Bec de Corbin
itm_glaive_fork|Glaive-Fork
itm_glaive_fork_pl|Glaive-Fork
itm_glaive_guisarme_1|Glaive-Guisarme
itm_glaive_guisarme_1_pl|Glaive-Guisarme
itm_glaive_guisarme_2|Glaive-Guisarme
itm_glaive_guisarme_2_pl|Glaive-Guisarme
itm_fauchard_fork_1|Glaive-Guisarme
itm_fauchard_fork_1_pl|Glaive-Guisarme
itm_fauchard_fork_2|Glaive-Guisarme
itm_fauchard_fork_2_pl|Glaive-Guisarme
itm_lucern_hammer|Lucern Hammer
itm_lucern_hammer_pl|Lucern Hammer
itm_bill_1|Guisarme
itm_bill_1_pl|Guisarme
itm_bill_2|Guisarme
itm_bill_2_pl|Guisarme
itm_fork_1|Fork
itm_fork_1_pl|Fork
itm_fork_2|Fork
itm_fork_2_pl|Fork
itm_glaive_1|Glaive
itm_glaive_1_pl|Glaive
itm_glaive_2|Glaive
itm_glaive_2_pl|Glaive
itm_guisarme|Guisarme
itm_guisarme_pl|Guisarme
itm_lance_1|Wooden Great Lance
itm_lance_1_pl|Wooden Great Lance
itm_lance_2|Great Lance
itm_lance_2_pl|Great Lance
itm_lance_3|Great Lance
itm_lance_3_pl|Great Lance
itm_lance_4|Wooden Great Lance
itm_lance_4_pl|Wooden Great Lance
itm_lance_5|Wooden Great Lance
itm_lance_5_pl|Wooden Great Lance
itm_lance_6|Great Lance
itm_lance_6_pl|Great Lance
itm_lance_f2|Great Lance
itm_lance_f2_pl|Great Lance
itm_lance_f1|Great Lance
itm_lance_f1_pl|Great Lance
itm_lance_f3|Great Lance
itm_lance_f3_pl|Great Lance
itm_lance_e1|Great Lance
itm_lance_e1_pl|Great Lance
itm_lance_e2|Great Lance
itm_lance_e2_pl|Great Lance
itm_lance_e3|Great Lance
itm_lance_e3_pl|Great Lance
itm_lance_banner_e1|Wooden Great Lance
itm_lance_banner_e1_pl|Wooden Great Lance
itm_lance_banner_e2|Wooden Great Lance
itm_lance_banner_e2_pl|Wooden Great Lance
itm_lance_banner_e3|Wooden Great Lance
itm_lance_banner_e3_pl|Wooden Great Lance
itm_lance_banner_e4|Wooden Great Lance
itm_lance_banner_e4_pl|Wooden Great Lance
itm_lance_banner_f1|Wooden Great Lance
itm_lance_banner_f1_pl|Wooden Great Lance
itm_lance_banner_f2|Wooden Great Lance
itm_lance_banner_f2_pl|Wooden Great Lance
itm_lance_banner_f3|Wooden Great Lance
itm_lance_banner_f3_pl|Wooden Great Lance
itm_lance_banner_f4|Wooden Great Lance
itm_lance_banner_f4_pl|Wooden Great Lance
itm_lance_banner_tut|Wooden Great Lance
itm_lance_banner_tut_pl|Wooden Great Lance
itm_lance_white|Wooden Great Lance
itm_lance_white_pl|Wooden Great Lance
itm_lance_banner_jeanne|Banner of Joan of Arc
itm_lance_banner_jeanne_pl|Banner of Joan of Arc
itm_dagger_medievale|Dagger
itm_dagger_medievale_pl|Dagger
itm_battle_shieldedwardiii|Edward's Battle Shield
itm_battle_shieldedwardiii_pl|Edward's Battle Shield
itm_battle_shieldcharlesv|Charles V's Battle Shield
itm_battle_shieldcharlesv_pl|Charles V's Battle Shield
itm_woodenbuckler|Wooden Archer's Buckler
itm_woodenbuckler_pl|Wooden Archer's Buckler
itm_wooden_buckler1|Wooden Archer's Buckler
itm_wooden_buckler1_pl|Wooden Archer's Buckler
itm_metal_buckler|Metal Archer's Buckler
itm_metal_buckler_pl|Metal Archer's Buckler
itm_kite_shielddiamonds|French Kite Shield
itm_kite_shielddiamonds_pl|French Kite Shield
itm_kite_shieldreddragon|English Kite Shield
itm_kite_shieldreddragon_pl|English Kite Shield
itm_war_shield3lys|French War Shield
itm_war_shield3lys_pl|French War Shield
itm_war_shieldeagle|French War Shield
itm_war_shieldeagle_pl|French War Shield
itm_war_shieldtrees|English War Shield
itm_war_shieldtrees_pl|English War Shield
itm_war_shieldwales|Welsh War Shield
itm_war_shieldwales_pl|Welsh War Shield
itm_battle_shieldbluecross|French Battle Shield
itm_battle_shieldbluecross_pl|French Battle Shield
itm_battle_shieldbluelysstripes|French Battle Shield
itm_battle_shieldbluelysstripes_pl|French Battle Shield
itm_heraldric_shieldblue3lys|Heraldic Shield
itm_heraldric_shieldblue3lys_pl|Heraldic Shield
itm_heraldric_shieldblueerminestripes|French Heraldic Shield
itm_heraldric_shieldblueerminestripes_pl|French Heraldic Shield
itm_heraldric_shieldred3lions|English Heraldic Shield
itm_heraldric_shieldred3lions_pl|English Heraldic Shield
itm_heraldric_shieldredstripes|English Heraldic Shield
itm_heraldric_shieldredstripes_pl|English Heraldic Shield
itm_heraldric_shieldredblack|English Heraldic Shield
itm_heraldric_shieldredblack_pl|English Heraldic Shield
itm_heraldric_shieldredlys|English Heraldic Shield
itm_heraldric_shieldredlys_pl|English Heraldic Shield
itm_heater_shieldblue|French Heater Shield
itm_heater_shieldblue_pl|French Heater Shield
itm_heater_shieldred|English Heater Shield
itm_heater_shieldred_pl|English Heater Shield
itm_steel_buckler1|Steel Buckler
itm_steel_buckler1_pl|Steel Buckler
itm_steel_buckler2|Steel Buckler
itm_steel_buckler2_pl|Steel Buckler
itm_wooden_shield|Wooden Shield
itm_wooden_shield_pl|Wooden Shield
itm_nordic_shield|Nordic Shield
itm_nordic_shield_pl|Nordic Shield
itm_steel_shield|Steel Shield
itm_steel_shield_pl|Steel Shield
itm_leather_covered_round_shield|Leather Covered Round Shield
itm_leather_covered_round_shield_pl|Leather Covered Round Shield
itm_norman_shield_1|Kite Shield
itm_norman_shield_1_pl|Kite Shield
itm_norman_shield_2|Kite Shield
itm_norman_shield_2_pl|Kite Shield
itm_norman_shield_3|Kite Shield
itm_norman_shield_3_pl|Kite Shield
itm_norman_shield_4|Kite Shield
itm_norman_shield_4_pl|Kite Shield
itm_norman_shield_5|Kite Shield
itm_norman_shield_5_pl|Kite Shield
itm_norman_shield_6|Kite Shield
itm_norman_shield_6_pl|Kite Shield
itm_norman_shield_7|Kite Shield
itm_norman_shield_7_pl|Kite Shield
itm_norman_shield_8|Kite Shield
itm_norman_shield_8_pl|Kite Shield
itm_tab_shield_round_a|Old Round Shield
itm_tab_shield_round_a_pl|Old Round Shield
itm_tab_shield_round_b|Plain Round Shield
itm_tab_shield_round_b_pl|Plain Round Shield
itm_tab_shield_round_c|Round Shield
itm_tab_shield_round_c_pl|Round Shield
itm_tab_shield_round_d|Heavy Round Shield
itm_tab_shield_round_d_pl|Heavy Round Shield
itm_tab_shield_round_e|Huscarl's Round Shield
itm_tab_shield_round_e_pl|Huscarl's Round Shield
itm_tab_shield_kite_a|Old Kite Shield
itm_tab_shield_kite_a_pl|Old Kite Shield
itm_tab_shield_kite_b|Plain Kite Shield
itm_tab_shield_kite_b_pl|Plain Kite Shield
itm_tab_shield_kite_c|Kite Shield
itm_tab_shield_kite_c_pl|Kite Shield
itm_tab_shield_kite_d|Heavy Kite Shield
itm_tab_shield_kite_d_pl|Heavy Kite Shield
itm_tab_shield_kite_cav_a|Horseman's Kite Shield
itm_tab_shield_kite_cav_a_pl|Horseman's Kite Shield
itm_tab_shield_kite_cav_b|Knightly Kite Shield
itm_tab_shield_kite_cav_b_pl|Knightly Kite Shield
itm_tab_shield_heater_a|Old Heater Shield
itm_tab_shield_heater_a_pl|Old Heater Shield
itm_tab_shield_heater_b|Plain Heater Shield
itm_tab_shield_heater_b_pl|Plain Heater Shield
itm_tab_shield_heater_c|Heater Shield
itm_tab_shield_heater_c_pl|Heater Shield
itm_tab_shield_heater_d|Heavy Heater Shield
itm_tab_shield_heater_d_pl|Heavy Heater Shield
itm_tab_shield_heater_cav_a|Horseman's Heater Shield
itm_tab_shield_heater_cav_a_pl|Horseman's Heater Shield
itm_tab_shield_heater_cav_b|Knightly Heater Shield
itm_tab_shield_heater_cav_b_pl|Knightly Heater Shield
itm_tab_shield_pavise_a|Old Board Shield
itm_tab_shield_pavise_a_pl|Old Board Shield
itm_tab_shield_pavise_b|Plain Board Shield
itm_tab_shield_pavise_b_pl|Plain Board Shield
itm_tab_shield_pavise_c|Board Shield
itm_tab_shield_pavise_c_pl|Board Shield
itm_tab_shield_pavise_d|Heavy Board Shield
itm_tab_shield_pavise_d_pl|Heavy Board Shield
itm_tab_shield_small_round_a|Plain Cavalry Shield
itm_tab_shield_small_round_a_pl|Plain Cavalry Shield
itm_tab_shield_small_round_b|Round Cavalry Shield
itm_tab_shield_small_round_b_pl|Round Cavalry Shield
itm_tab_shield_small_round_c|Elite Cavalry Shield
itm_tab_shield_small_round_c_pl|Elite Cavalry Shield
itm_darts|Darts
itm_darts_pl|Darts
itm_war_darts|War Darts
itm_war_darts_pl|War Darts
itm_javelin_melee|Javelin
itm_javelin_melee_pl|Javelin
itm_throwing_spears|Throwing Spears
itm_throwing_spears_pl|Throwing Spears
itm_throwing_spear_melee|Throwing Spear
itm_throwing_spear_melee_pl|Throwing Spear
itm_jarid|Jarids
itm_jarid_pl|Jarids
itm_jarid_melee|Jarid
itm_jarid_melee_pl|Jarid
itm_stones|Stones
itm_stones_pl|Stones
itm_throwing_knives|Throwing Knives
itm_throwing_knives_pl|Throwing Knives
itm_throwing_daggers|Throwing Daggers
itm_throwing_daggers_pl|Throwing Daggers
itm_light_throwing_axes|Light Throwing Axes
itm_light_throwing_axes_pl|Light Throwing Axes
itm_light_throwing_axes_melee|Light Throwing Axe
itm_light_throwing_axes_melee_pl|Light Throwing Axe
itm_throwing_axes|Throwing Axes
itm_throwing_axes_pl|Throwing Axes
itm_throwing_axes_melee|Throwing Axe
itm_throwing_axes_melee_pl|Throwing Axe
itm_heavy_throwing_axes|Heavy Throwing Axes
itm_heavy_throwing_axes_pl|Heavy Throwing Axes
itm_heavy_throwing_axes_melee|Heavy Throwing Axe
itm_heavy_throwing_axes_melee_pl|Heavy Throwing Axe
itm_hunting_bow|Hunting Bow
itm_hunting_bow_pl|Hunting Bow
itm_short_bow|Short Bow
itm_short_bow_pl|Short Bow
itm_nomad_bow|Nomad Bow
itm_nomad_bow_pl|Nomad Bow
itm_long_bow|Long Bow
itm_long_bow_pl|Long Bow
itm_khergit_bow|Turkish Bow
itm_khergit_bow_pl|Turkish Bow
itm_strong_bow|Strong Bow
itm_strong_bow_pl|Strong Bow
itm_war_bow|War Bow
itm_war_bow_pl|War Bow
itm_hunting_crossbow|Hunting Crossbow
itm_hunting_crossbow_pl|Hunting Crossbow
itm_light_crossbow|Light Crossbow
itm_light_crossbow_pl|Light Crossbow
itm_crossbow|Crossbow
itm_crossbow_pl|Crossbow
itm_heavy_crossbow|Heavy Crossbow
itm_heavy_crossbow_pl|Heavy Crossbow
itm_sniper_crossbow|Siege Crossbow
itm_sniper_crossbow_pl|Siege Crossbow
itm_matchlock_2|Arquebus
itm_matchlock_2_pl|Arquebus
itm_matchlock_1|Culverin
itm_matchlock_1_pl|Culverin
itm_torch|Torch
itm_torch_pl|Torch
itm_lyre|Lyre
itm_lyre_pl|Lyre
itm_lute|Lute
itm_lute_pl|Lute
itm_court_dress|Court Dress
itm_court_dress_pl|Court Dress
itm_rich_outfit|Rich Outfit
itm_rich_outfit_pl|Rich Outfit
itm_khergit_war_helmet|Nomad War Helmet
itm_khergit_war_helmet_pl|Nomad War Helmet
itm_black_hood|Black Hood
itm_black_hood_pl|Black Hood
itm_light_leather_boots|Light Leather Boots
itm_light_leather_boots_pl|Light Leather Boots
itm_mail_and_plate|Mail and Plate
itm_mail_and_plate_pl|Mail and Plate
itm_light_mail_and_plate|Light Mail and Plate
itm_light_mail_and_plate_pl|Light Mail and Plate
itm_breton_mail_and_plate|Breton Chain Mail
itm_breton_mail_and_plate_pl|Breton Chain Mail
itm_tunic_with_green_cape|Tunic with Green Cape
itm_tunic_with_green_cape_pl|Tunic with Green Cape
itm_keys|Ring of Keys
itm_keys_pl|Ring of Keys
itm_bride_dress|Bride Dress
itm_bride_dress_pl|Bride Dress
itm_bride_crown|Crown of Flowers
itm_bride_crown_pl|Crown of Flowers
itm_bride_shoes|Bride Shoes
itm_bride_shoes_pl|Bride Shoes
itm_practice_bow_2|Practice Bow
itm_practice_bow_2_pl|Practice Bow
itm_practice_arrows_2|Practice Arrows
itm_practice_arrows_2_pl|Practice Arrows
itm_plate_boots|Plate Boots
itm_plate_boots_pl|Plate Boots
itm_mail_boots_for_tableau|Mail Boots
itm_mail_boots_for_tableau_pl|Mail Boots
itm_warhorse_sarranid|Eastern War Horse
itm_warhorse_sarranid_pl|Eastern War Horse
itm_warhorse_steppe|Eastern Charger
itm_warhorse_steppe_pl|Eastern Charger
itm_flamberge|Flamberge Zweihander
itm_flamberge_pl|Flamberge Zweihander
itm_chapel_de_fer2|chapel de fer
itm_chapel_de_fer2_pl|chapel de fer
itm_plate_mittens|Plate Mittens
itm_plate_mittens_pl|Plate Mittens
itm_plan_1|Sword Crafting
itm_plan_1_pl|Sword Crafting
itm_plan_2|Arrow Crafting
itm_plan_2_pl|Arrow Crafting
itm_plan_3|Bolt Crafting
itm_plan_3_pl|Bolt Crafting
itm_plan_4|Shield Crafting
itm_plan_4_pl|Shield Crafting
itm_plan_5|Bow Crafting
itm_plan_5_pl|Bow Crafting
itm_plan_6|Crossbow Crafting
itm_plan_6_pl|Crossbow Crafting
itm_plan_7|Polearm Crafting
itm_plan_7_pl|Polearm Crafting
itm_plan_8|Armor Crafting
itm_plan_8_pl|Armor Crafting
itm_plan_9|Recipe for Vegetable Soup
itm_plan_9_pl|Recipe for Vegetable Soup
itm_plan_10|Recipe for Cabbage Stew
itm_plan_10_pl|Recipe for Cabbage Stew
itm_plan_11|Recipe for Fish Soup
itm_plan_11_pl|Recipe for Fish Soup
itm_plan_12|Torch Crafting
itm_plan_12_pl|Torche Crafting
itm_plis|Letter
itm_plis_pl|Letter
itm_plis_caen|False invitation to the banquet of Caen
itm_plis_caen_pl|False invitation to the banquet of Caen.
itm_plis_toul|Rebel Diary, it looks like a code.
itm_plis_toul_pl|Rebel Diary, it looks like a code.
itm_plis_recomandation|Recommendation Letter to Become Vassal
itm_plis_recomandation_pl|Recommendation Letter to Become Vassal
itm_chevaliere|Signet Ring
itm_chevaliere_pl|Signet Ring
itm_medaille|Mathieu's Medal
itm_medaille_pl|Mathieu's Medal
itm_plume|Feathers
itm_plume_pl|Feathers
itm_poison|Poison
itm_poison_pl|Poison
itm_pier|Whetstone
itm_pier_pl|Whetstone
itm_bois|Wood
itm_bois_pl|Wood
itm_alchimi|Alchemical Alcohol
itm_alchimi_pl|Alchemical Alcohol
itm_corde|Rope
itm_corde_pl|Rope
itm_cuir|Leather
itm_cuir_pl|Leather
itm_champiv|Poisonous Mushrooms
itm_champiv_pl|Poisonous Mushrooms
itm_enclume|Anvil
itm_enclume_pl|Anvil
itm_cle_1|Key
itm_cle_1_pl|Key
itm_cle_2|Key to Chamberlain's Safe
itm_cle_2_pl|Key to Chamberlain's Safe
itm_epee_jeanne_charles|
itm_epee_jeanne_charles_pl|Mysterious Sword
itm_daggerspecial_medievale|Poisoned Dagger
itm_daggerspecial_medievale_pl|Poisoned Dagger
itm_bolts5|Bolts
itm_bolts5_pl|Bolts
itm_throwing_daggers_poison|Poisoned Throwing Daggers
itm_throwing_daggers_poison_pl|Poisoned Throwing Daggers
itm_boltsspecial|Poisoned Bolts
itm_boltsspecial_pl|Poisoned Bolts
itm_arrows_speciale|Poisoned Arrows
itm_arrows_speciale_pl|Poisoned Arrows
itm_espee_ecuyer|Rusty Sword with Arms
itm_espee_ecuyer_pl|Rusty Sword with Arms
itm_heraldic_churburg_13_tabard|Heraldic Plate Armor
itm_heraldic_churburg_13_tabard_pl|Heraldic Plate Armor
itm_heraldic_churburg_13_brass_tabard|Ornamented Heraldic Plate Armor
itm_heraldic_churburg_13_brass_tabard_pl|Ornamented Heraldic Plate Armor
itm_lettre0|Letter to the Guild Master of Montpellier
itm_lettre0_pl|Letter to the Guild Master of Montpellier
itm_lettre1|Letter to the Guild Master of Marseille
itm_lettre1_pl|Letter to the Guild Master of Marseille
itm_lettre2|Letter to the Guild Master of Paris
itm_lettre2_pl|Letter to the Guild Master of Paris
itm_lettre3|Letter to the Guild Master of Dijon
itm_lettre3_pl|Letter to the Guild Master of Dijon
itm_lettre4|Letter to the Guild Master of Caen
itm_lettre4_pl|Letter to the Guild Master of Caen
itm_lettre5|Cargo for a Book Merchant in Bordeaux
itm_lettre5_pl|Cargo for a Book Merchant in Bordeaux
itm_lettre6|Cargo for an Armorer in Paris
