menu_dplmc_question_alliance_offer|Vous recevez une offre d'alliance !^^{s1} veut conclure une alliance avec vous. Quelle est votre réponse ?
mno_dplmc_alliance_offer_accept|Accepter
mno_dplmc_alliance_offer_reject|Rejeter
menu_dplmc_question_defensive_offer|Vous recevez une offre de pacte !^^{s1} vous propose un pacte de défence. Quelle est votre réponse ?
mno_dplmc_defensive_offer_accept|Accepter
mno_dplmc_defensive_offer_reject|Rejeter
menu_dplmc_question_trade_offer|Vous recevez une offre de pacte !^^{s1} vous propose un pacte commercial. Quelle est votre réponse ?
mno_dplmc_trade_offer_accept|Accepter
mno_dplmc_trade_offer_reject|Rejeter
menu_dplmc_question_nonaggression_offer|Vous recevez une offre de pacte !^^{s1} vous propose un traité de non-agression. Quelle est votre réponse ?
mno_dplmc_nonaggression_offer_accept|Accepter
mno_dplmc_nonaggression_offer_reject|Rejeter
menu_dplmc_notification_alliance_expired|Alliance expirée !^^L'alliance entre {s1} et {s2} est terminée et s'est transformée en un pacte défensif.
mno_dplmc_continue|Continuer
menu_dplmc_notification_defensive_expired|Pacte défensif expiré !^^Le pacte défensif entre {s1} et {s2} est terminé et s'est transformé en un accord commercial.
mno_dplmc_continue|Continuer
menu_dplmc_notification_trade_expired|Accord commercial expiré !^^L'accord commercial entre {s1} et {s2} est terminé et s'est transformé en un traité de non-agression.
mno_dplmc_continue|Continuer
menu_dplmc_dictate_terms|Dicter vos conditions de paix.
mno_dplmc_demand_4000|Demaner 4000 écus
mno_dplmc_demand_8000|Demaner 8000 écus
mno_dplmc_demand_castle|Demander {s2}
mno_dplmc_go_back|Retour
menu_dplmc_deny_terms|menu_dplmc_deny_terms|{s1} refuse vos conditions et met fin aux négociations.
mno_dplmc_continue|Continuer
menu_dplmc_village_riot_result|{s9}
mno_dplmc_continue|Continuer...
menu_dplmc_village_riot_removed|Dans une bataille sanglante, vos hommes et vous égorgez les rebelles et reprenez le contrôle du village. Mais il n'y a plus grand-chose à contrôler.
mno_dplmc_continue|Continuer...
menu_dplmc_town_riot_removed|Dans une bataille sanglante, vos hommes et vous abattez les rebelles et reprenez le contrôle de la ville.
mno_dplmc_continue|Continuer...
menu_dplmc_riot_negotiate|Vous vous approchez de la foule en colère et entamez des négociations. Le chef des émeutiers demande {reg0} écus. Il accepte de déposer les armes si vous acceptez de payer.
mno_dplmc_pay_riot_treasury|Demander au chambellan de verser l'argent provenant de la trésorerie.
mno_dplmc_pay_riot_cash|Payer immédiatement.
mno_dplmc_back|Retour ...
menu_dplmc_notification_riot|Les paysans de {s1} ont provoqué une émeute contre vous ! Dans une attaque surprise vos fidèles ont été tués. Les autres ont rejoint la foule en colère.
mno_dplmc_continue|Continuer...
menu_dplmc_notification_appoint_chamberlain|En tant que seigneur d'un fief, vous pouvez maintenant nommer un chambellan qui résidera à votre cour pour un salaire hebdomadaire de 15 écus. Il se chargera de toutes les questions financières et fixera les taxes, s'occupera des salaires et de la gestion de vos biens. En outre, il supervisera les transferts d'argent entre royaumes ce qui vous donnera plus d'options diplomatiques.
mno_dplmc_appoint_default|Nommer un éminent noble local.
mno_dplmc_continue|Continuer
menu_dplmc_chamberlain_confirm|Votre chambellan se trouve à votre cour. Vous devrez le consulter si vous voulez lui parler des questions financières ou si vous avez besoin de plus d'argent. Vous devriez toujours vous assurer qu'il y a assez d'argent dans la trésorerie pour les affaires politiques.
mno_dplmc_continue|Continuer...
menu_dplmc_notification_appoint_constable|En tant que seigneur d'un fief, vous pouvez maintenant nommer un connétable, responsable militaire qui résidera à votre cour pour un salaire hebdomadaire de 15 écus. Il recrutera de nouvelles troupes et fournira des informations sur votre armée.
mno_dplmc_appoint_default|Nommer un éminent noble local.
mno_dplmc_continue|Continuer
menu_dplmc_constable_confirm|Votre connétable se trouve à votre cour. Vous devrez le consulter si vous voulez recruter de nouvelles troupes ou avoir des informations détaillées sur votre armée.
mno_dplmc_continue|Continuer...
menu_dplmc_notification_appoint_chancellor|En tant que seigneur d'un fief, vous pouvez maintenant nommer un chancelier qui résidera à votre cour pour un salaire hebdomadaire de 20 écus. Il sera le garant de votre cachet, et sera responsable de la correspondance entre vous et les personnages importants.
mno_dplmc_appoint_default|Nommer un éminent noble local.
mno_dplmc_continue|Procéder sans chancelier.
menu_dplmc_chancellor_confirm|Votre chancelier se trouve dans votre cour. Vous devez consulter si vous voulez envoyer des messages ou des cadeaux.
mno_dplmc_continue|Continuer...
menu_dplmc_deserters|Certains de vos hommes désertent parce qu'ils croient que vous n'allez pas payer leurs soldes. Vous en perdez {s11}.
mno_dplmc_continue|Continuer...
menu_dplmc_negotiate_besieger|Vous agitez un drapeau blanc au sommet des murs. Après un moment, un négociateur envoyé par {s11} s'approche de vous. Il demande {s6} et tous les villages associés ainsi que {reg0} écus pour une escorte de sécurité.
mno_dplmc_comply_treasury|Accepter et demander à votre chambellan de verser l'argent provenant de la trésorerie.
mno_dplmc_comply|Accepter et payer immédiatement.
mno_dplmc_break_off|Mettre fin aux negociations.
menu_dplmc_messenger|Sire, J'ai trouvé {s10} et livré votre message. Sa réponse a été {s11}.
mno_dplmc_continue|Continue...
menu_dplmc_scout|Votre espion revient de {s10}^^{s11}{s12}
mno_dplmc_continue|Continue...
menu_dplmc_domestic_policy|Vous pouvez maintenant décider de la politique intérieure de votre Duché. Voulez-vous changer de politique maintenant ?
mno_dplmc_yes|Oui, je veux changer la politique intérieure.
mno_dplmc_no|Non, je ne veux pas changer la politique intérieure.
mno_dplmc_continue|Continue...
menu_debt_interest|{s2}
mno_continue|Continuer.
menu_bank|Vous rendre à la banque. Ici, vous pouvez déposer de l'argent et gagner des intérêts au fil du temps, ou prendre un prêt. Vous avez actuellement {reg6} écus déposé ici. Vous avez actuellement {reg7} écus emprunté à la banque.
mno_take_loan|Prendre un prêt de 1000 écus.
mno_give_loan|Rembourser 1000 écus de votre dette.
mno_give_loan_all|Rembourser la totalité de votre dette.
mno_give_deposit|Caution 1000 écus à la banque.
mno_take_deposit|Retirer 1000 écus de votre dépôt.
mno_take_deposit_all|Retirer totalité de votre dépôt.
mno_back_to_town_menu|faire demi tour.
menu_entrench_options|...
mno_action_no_drowning| ...
mno_action_drowning| ...
mno_go_back|Retour.
